p, role:anonymous, global, iam.ping, read
p, role:anonymous, *, iam.session, read
p, role:anonymous, *, iam.session, admin
p, role:tenant-admin, *, iam.session, admin
p, role:tenant-admin, *, orgunit.orgunits, read
p, role:tenant-admin, *, orgunit.orgunits, admin
p, role:tenant-admin, *, orgunit.setid, read
p, role:tenant-admin, *, orgunit.setid, admin
p, role:tenant-admin, *, jobcatalog.catalog, read
p, role:tenant-admin, *, jobcatalog.catalog, admin
p, role:tenant-admin, *, staffing.positions, read
p, role:tenant-admin, *, staffing.positions, admin
p, role:tenant-admin, *, staffing.attendance-punches, read
p, role:tenant-admin, *, staffing.attendance-punches, admin
p, role:tenant-admin, *, staffing.attendance-integrations, read
p, role:tenant-admin, *, staffing.attendance-integrations, admin
p, role:tenant-admin, *, staffing.attendance-daily-results, read
p, role:tenant-admin, *, staffing.attendance-daily-results, admin
p, role:tenant-admin, *, staffing.attendance-time-bank, read
p, role:tenant-admin, *, staffing.attendance-time-profile, read
p, role:tenant-admin, *, staffing.attendance-time-profile, admin
p, role:tenant-admin, *, staffing.attendance-holiday-calendar, read
p, role:tenant-admin, *, staffing.attendance-holiday-calendar, admin
p, role:tenant-admin, *, staffing.assignments, read
p, role:tenant-admin, *, staffing.assignments, admin
p, role:tenant-admin, *, staffing.payroll-periods, read
p, role:tenant-admin, *, staffing.payroll-periods, admin
p, role:tenant-admin, *, staffing.payroll-runs, read
p, role:tenant-admin, *, staffing.payroll-runs, admin
p, role:tenant-admin, *, staffing.payroll-recalc-requests, read
p, role:tenant-admin, *, staffing.payroll-recalc-requests, admin
p, role:tenant-admin, *, staffing.payslips, read
p, role:tenant-admin, *, staffing.payslips, admin
p, role:tenant-admin, *, staffing.payroll-social-insurance-policies, read
p, role:tenant-admin, *, staffing.payroll-social-insurance-policies, admin
p, role:tenant-admin, *, person.persons, read
p, role:tenant-admin, *, person.persons, admin
p, role:tenant-viewer, *, iam.session, admin
p, role:tenant-viewer, *, orgunit.orgunits, read
p, role:tenant-viewer, *, orgunit.setid, read
p, role:tenant-viewer, *, jobcatalog.catalog, read
p, role:tenant-viewer, *, staffing.positions, read
p, role:tenant-viewer, *, staffing.attendance-punches, read
p, role:tenant-viewer, *, staffing.attendance-integrations, read
p, role:tenant-viewer, *, staffing.attendance-daily-results, read
p, role:tenant-viewer, *, staffing.attendance-time-bank, read
p, role:tenant-viewer, *, staffing.attendance-time-profile, read
p, role:tenant-viewer, *, staffing.attendance-holiday-calendar, read
p, role:tenant-viewer, *, staffing.assignments, read
p, role:tenant-viewer, *, staffing.payroll-periods, read
p, role:tenant-viewer, *, staffing.payroll-runs, read
p, role:tenant-viewer, *, staffing.payroll-recalc-requests, read
p, role:tenant-viewer, *, staffing.payslips, read
p, role:tenant-viewer, *, staffing.payroll-social-insurance-policies, read
p, role:tenant-viewer, *, person.persons, read
p, role:superadmin, global, superadmin.session, read
p, role:superadmin, global, superadmin.session, admin
p, role:superadmin, global, superadmin.tenants, read
p, role:superadmin, global, superadmin.tenants, admin
